"goal","dimension","region_id","score"
"TR","pressures",6,48.53
"TR","pressures",7,48.53
"TR","pressures",8,48.53
"TR","pressures",9,48.53
"TR","pressures",10,48.53
"TR","resilience",1,83.62
"TR","resilience",2,83.62
"TR","resilience",3,83.62
"TR","resilience",4,83.62
"TR","resilience",5,83.62
"TR","resilience",6,83.62
"TR","resilience",7,83.62
"TR","resilience",8,83.62
"TR","resilience",9,83.62
"TR","resilience",10,83.62
"TR","score",0,100
"TR","score",1,100
"TR","score",2,100
"TR","score",3,100
"TR","score",4,100
"TR","score",5,100
"TR","score",6,100
"TR","score",7,100
"TR","score",8,100
"TR","score",9,100
"TR","score",10,100
"TR","status",0,100
"TR","status",1,100
"TR","status",2,100
"TR","status",3,100
"TR","status",4,100
"TR","status",5,100
"TR","status",6,100
"TR","status",7,100
"TR","status",8,100
"TR","status",9,100
"TR","status",10,100
"TR","trend",1,-0.05
"TR","trend",2,-0.05
"TR","trend",3,-0.05
"TR","trend",4,-0.05
"TR","trend",5,-0.05
"TR","trend",6,-0.05
"TR","trend",7,-0.05
"TR","trend",8,-0.05
"TR","trend",9,-0.05
"TR","trend",10,-0.05
